Average Transaction Amount,Is Registered,Accepts Card,Total Annual Transaction Fees,MCC_Category_Agricultural Services,MCC_Category_Business Services,MCC_Category_Clothing Stores,MCC_Category_Contracted Services,MCC_Category_Miscellaneous Stores,MCC_Category_Professional Services and Membership Organizations,MCC_Category_Retail Outlet Services,MCC_Category_Transportation Services,MCC_Category_Travel,MCC_Category_Utility Services,Transaction_per_Unit_Turnover,Current Provider
20,1,0,465.561,False,False,False,False,True,False,False,False,False,False,0.0002,1
68,1,1,1627.9178823529412,False,False,False,False,True,False,False,False,False,False,0.00018888888888888888,0
65,1,1,464.7572307692308,False,False,False,False,True,False,False,False,False,False,0.00065,0
12,0,1,2956.9200000000005,False,False,False,False,False,False,True,False,False,False,1.3333333333333333e-05,0
5,1,1,337.542,False,True,False,False,False,False,False,False,False,False,8.333333333333333e-05,0
20,0,0,2174.6725,False,False,False,False,False,False,True,False,False,False,3.6363636363636364e-05,1
15,1,1,533.5104000000001,False,False,False,False,True,False,False,False,False,False,0.00016666666666666666,0
68,1,1,100.0,False,False,False,False,True,False,False,False,False,False,0.0068,0
10,0,0,168.99999999999997,False,False,False,False,True,False,False,False,False,False,0.001,1
200,1,1,250.82508000000004,False,False,False,False,False,True,False,False,False,False,0.006666666666666667,0
10,0,0,279.8925,False,False,False,False,False,False,True,False,False,False,0.0002,1
12,1,1,1321.99413147,False,False,False,False,True,False,False,False,False,False,4.1604693009371456e-05,0
7,0,1,561.2605714285714,False,False,False,False,True,False,False,False,False,False,5.833333333333333e-05,0
350,0,0,202.8,False,False,False,False,True,False,False,False,False,False,0.029166666666666667,1
7,1,0,105.00000000000004,False,True,False,False,False,False,False,False,False,False,0.0011666666666666668,1
16,0,1,993.2400000000002,False,False,False,False,True,False,False,False,False,False,8e-05,0
35,0,0,300.0,False,False,False,False,False,True,False,False,False,False,0.00175,1
12,0,1,1872.115,False,False,False,False,True,False,False,False,False,False,2.857142857142857e-05,0
200,1,1,3.38,False,False,False,False,True,False,False,False,False,False,1.0,0
15,1,1,714.658464,False,False,False,False,False,False,True,False,False,False,9.615384615384615e-05,0
35,1,1,1706.674628571429,False,False,False,False,True,False,False,False,False,False,9.722222222222222e-05,0
150,1,1,3936.5248,False,False,False,False,False,False,True,False,False,False,0.000125,0
4000,1,1,1130.008475,False,False,False,False,False,False,True,False,False,False,0.016,0
11,1,1,1783.2363636363636,False,False,False,False,True,False,False,False,False,False,2.75e-05,0
12,1,0,750.0,False,True,False,False,False,False,False,False,False,False,0.00024,1
500,1,0,80.0,False,True,False,False,False,False,False,False,False,False,0.0625,1
25,1,1,2226.78,False,False,False,False,True,False,False,False,False,False,5e-05,0
30,1,1,354.354,False,False,False,False,False,False,True,False,False,False,0.0005,0
8,0,0,100.57080000000002,False,False,False,False,True,False,False,False,False,False,0.0006666666666666666,1
2000,0,0,200.0,False,False,False,True,False,False,False,False,False,False,0.1,1
500,1,0,100.0,False,False,False,True,False,False,False,False,False,False,0.05,1
20,0,0,84.49999999999999,False,False,False,False,True,False,False,False,False,False,0.004,1
5,0,0,14.999999999999998,False,False,False,False,False,False,True,False,False,False,0.005,1
20,0,0,50.7,False,False,False,False,True,False,False,False,False,False,0.006666666666666667,1
70,1,1,3937.124571428572,False,False,False,False,True,False,False,False,False,False,5.833333333333333e-05,0
14,0,0,300.0,False,False,False,False,True,False,False,False,False,False,0.0007,1
2000,1,1,1780.0178,False,False,False,False,False,False,True,False,False,False,0.005,0
25,0,0,319.7556000000001,False,False,False,False,True,False,False,False,False,False,0.0005,1
3000,1,1,383.40255600000006,False,False,False,True,False,False,False,False,False,False,0.05,0
20,0,0,418.6182,False,True,False,False,False,False,False,False,False,False,0.0003333333333333333,1
20,0,0,2332.8305,False,False,False,False,False,False,True,False,False,False,3.389830508474576e-05,1
800,0,1,202.8,False,False,False,False,True,False,False,False,False,False,0.06666666666666667,0
200,0,1,418.0418000000001,False,True,False,False,False,False,False,False,False,False,0.004,0
50,0,0,100.36012800000002,False,False,False,False,False,False,True,False,False,False,0.004166666666666667,1
50,1,1,2766.106,False,False,False,False,True,False,False,False,False,False,7.142857142857143e-05,0
10,1,1,474.5472,False,False,False,False,True,False,False,False,False,False,0.000125,0
5,0,0,87.50000000000001,False,False,False,False,True,False,False,False,False,False,0.001,1
25,0,0,8.366688,False,False,False,False,True,False,False,False,False,False,0.025,1
10000,1,1,337.99999999999994,False,False,False,False,True,False,False,False,False,False,0.5,0
40,0,0,175.00000000000003,False,False,False,False,True,False,False,False,False,False,0.004,1
10,0,0,1783.56,False,False,False,False,True,False,False,False,False,False,2.5e-05,1
900,1,1,464.4258,False,False,False,False,False,True,False,False,False,False,0.009,0
19,0,1,1231.2947368421055,False,False,False,False,True,False,False,False,False,False,7.6e-05,0
100,1,1,365.869728,False,False,True,False,False,False,False,False,False,False,0.00125,0
10,1,1,458.5716000000001,False,False,False,False,True,False,False,False,False,False,0.0001,0
10,0,0,1.69,False,False,False,False,True,False,False,False,False,False,0.1,1
20,1,1,422.5,False,False,False,False,True,False,False,False,False,False,0.0008,0
50,1,0,464.8644,False,False,True,False,False,False,False,False,False,False,0.0005,1
2000,0,1,319.50319500000006,False,False,False,False,False,True,False,False,False,False,0.04,0
180,0,1,1231.1819,False,True,False,False,False,False,False,False,False,False,0.0006923076923076923,0
2000,1,1,250.80250800000005,False,False,True,False,False,False,False,False,False,False,0.06666666666666667,0
7,0,1,252.44035714285712,False,False,False,False,True,False,False,False,False,False,0.00015555555555555556,0
30,1,1,2133.8505,False,False,False,False,False,False,True,False,False,False,6.666666666666667e-05,0
36,0,1,677.8763888888889,False,False,False,False,True,False,False,False,False,False,0.000288,0
20,1,1,67.6,False,False,False,False,True,False,False,False,False,False,0.005,0
5,0,0,33.8,False,False,False,False,True,False,False,False,False,False,0.0025,1
80,1,1,2952.7380000000003,False,False,False,False,True,False,False,False,False,False,8.888888888888889e-05,0
85,1,0,3186.7496470588235,False,False,False,False,False,False,False,False,False,True,9.444444444444444e-05,1
100,0,0,83.61672000000002,False,False,False,False,False,False,False,True,False,False,0.01,1
65,0,0,469.4048030769231,False,False,False,False,True,False,False,False,False,False,0.0006435643564356436,1
5000,1,0,464.404644,False,False,False,False,False,True,False,False,False,False,0.05,1
2,1,1,542.5,False,False,False,False,False,False,False,False,True,False,6.451612903225807e-05,0
6,0,0,8.387866666666666,False,False,False,False,False,False,False,True,False,False,0.006,1
20,1,0,50.21016000000001,False,False,False,False,True,False,False,False,False,False,0.0033333333333333335,1
55,0,0,25.35,False,False,True,False,False,False,False,False,False,False,0.03666666666666667,1
200,1,0,1183.795875,True,False,False,False,False,False,False,False,False,False,0.0008,1
60,0,1,1392.4639999999995,False,False,False,False,True,False,False,False,False,False,0.0002,0
150,1,1,929.1096,False,False,False,False,False,True,False,False,False,False,0.00075,0
5,0,0,8.750000000000002,False,False,False,False,True,False,False,False,False,False,0.01,1
20,1,1,592.5920000000001,False,False,False,False,True,False,False,False,False,False,0.0002,0
20,1,1,319.81950000000006,False,False,False,False,True,False,False,False,False,False,0.0004,0
7000,1,0,5388.038485714285,False,False,False,True,False,False,False,False,False,False,0.005833333333333334,1
7,1,1,1094.3177142857144,False,False,False,False,False,False,True,False,False,False,3.181818181818182e-05,0
5000,0,0,300.0,False,False,False,False,False,True,False,False,False,False,0.25,1
20,1,0,1131.695,False,False,False,False,True,False,False,False,False,False,8e-05,1
23,0,0,16.734539130434783,False,True,False,False,False,False,False,False,False,False,0.0115,1
89,1,1,1392.312808988764,False,False,False,False,False,True,False,False,False,False,0.00029666666666666665,0
20,1,1,969.0513999999998,False,False,False,False,True,False,False,False,False,False,0.0001,0
300,1,1,250.81672000000003,False,True,False,False,False,False,False,False,False,False,0.01,0
60,0,1,337.56870000000004,False,False,False,False,True,False,False,False,False,False,0.0008571428571428571,0
300,0,0,168.99999999999997,False,True,False,False,False,False,False,False,False,False,0.03,1
100,1,0,319.56390000000005,False,False,False,False,False,False,True,False,False,False,0.002,1
25,0,1,41.83344,False,False,False,False,True,False,False,False,False,False,0.005,0
60,1,1,2370.7899999999995,False,False,False,False,False,True,False,False,False,False,0.0001,0
20,0,0,33.47344,False,False,False,False,True,False,False,False,False,False,0.005,1
8000,1,0,324.501216875,False,False,False,False,False,False,True,False,False,False,0.14545454545454545,1
15,0,0,35.00000000000001,False,False,True,False,False,False,False,False,False,False,0.0075,1
10,0,1,7.499999999999999,False,True,False,False,False,False,False,False,False,False,0.02,0
75,1,0,222.94853333333336,False,True,False,False,False,False,False,False,False,False,0.001875,1
50,0,0,1780.712,False,False,False,False,True,False,False,False,False,False,0.000125,1
40,0,0,844.9999999999999,False,False,False,False,True,False,False,False,False,False,0.0008,1
20,0,0,1.69,False,False,False,False,False,False,True,False,False,False,0.2,1
300,0,1,2225.148333333333,False,False,False,False,True,False,False,False,False,False,0.0006,0
100,0,1,1275.0,False,False,False,False,True,False,False,False,False,False,0.001176470588235294,0
10,0,0,30.0,False,False,False,False,True,False,False,False,False,False,0.005,1
300,1,0,319.52130000000005,False,False,False,False,True,False,False,False,False,False,0.006,1
500,1,1,1503.4201343999998,False,False,False,False,False,False,True,False,False,False,0.0015432098765432098,0
20,0,0,1183.0,False,False,False,False,True,False,False,False,False,False,0.00028571428571428574,1
20,1,1,1231.2300000000002,False,False,False,False,True,False,False,False,False,False,8e-05,0
10,1,1,2313.51,False,False,False,False,True,False,False,False,False,False,2e-05,0
600,0,1,501.6167200000001,False,False,True,False,False,False,False,False,False,False,0.01,0
10,1,1,485.2513999999999,False,True,False,False,False,False,False,False,False,False,0.0001,0
30,1,1,875.0000000000001,False,False,False,False,False,True,False,False,False,False,0.0006,0
10,1,0,1783.56,False,False,False,False,True,False,False,False,False,False,2.5e-05,1
26,1,1,2055.58,False,False,False,False,False,False,True,False,False,False,5e-05,0
110,1,0,250.0,False,True,False,False,False,False,False,False,False,False,0.0044,1
5,0,0,3.5000000000000004,False,False,False,False,False,True,False,False,False,False,0.025,1
95,0,0,83.61760000000001,False,False,False,False,False,True,False,False,False,False,0.0095,1
12,0,0,66.99146666666667,False,False,False,False,False,False,False,True,False,False,0.0015,1
100,0,0,319.56390000000005,False,False,False,False,True,False,False,False,False,False,0.002,1
40,1,1,211.924575,False,False,False,False,True,False,False,False,False,False,0.0010526315789473684,0
3,0,1,450.0,False,False,False,False,False,False,True,False,False,False,0.0001,0
15,0,0,1689.9999999999998,False,False,False,False,True,False,False,False,False,False,0.00015,1
2000,1,0,337.99999999999994,False,False,False,False,True,False,False,False,False,False,0.1,1
10,0,1,993.9840000000004,False,False,False,False,False,False,True,False,False,False,5e-05,0
100,1,1,457.33716,False,False,False,False,True,False,False,False,False,False,0.001,0
15,0,0,125.5672,False,False,False,False,True,False,False,False,False,False,0.001,1
500,1,1,1750.0000000000002,False,False,False,False,False,True,False,False,False,False,0.005,0
7,0,1,224.39142857142855,False,False,False,False,True,False,False,False,False,False,0.000175,0
5,1,1,320.7780000000001,False,False,False,False,True,False,False,False,False,False,0.0001,0
10,0,1,384.6505,False,False,False,False,False,False,False,True,False,False,0.00015384615384615385,0
10,0,0,16.9,False,False,False,False,False,False,True,False,False,False,0.01,1
500,1,0,111.41114,False,False,False,False,False,False,True,False,False,False,0.025,1
70,1,1,354.15171428571426,False,False,False,False,False,True,False,False,False,False,0.0011666666666666668,0
100,0,1,50.7,True,False,False,False,False,False,False,False,False,False,0.03333333333333333,0
30,0,0,7875.0,False,False,False,False,True,False,False,False,False,False,6.666666666666667e-05,1
12,0,0,75.0,False,False,False,False,True,False,False,False,False,False,0.0024,1
45,1,1,457.5048000000001,False,False,False,False,True,False,False,False,False,False,0.00045,0
15,0,0,8.371146666666666,False,False,False,False,True,False,False,False,False,False,0.015,1
12,1,0,1626.7066666666667,False,False,False,False,True,False,False,False,False,False,3.4285714285714284e-05,1
12,0,1,41.869666666666674,False,False,False,False,False,False,False,True,False,False,0.0024,0
120,0,0,167.169625,False,False,False,True,False,False,False,False,False,False,0.004,1
30,0,0,167.3785,False,False,False,False,True,False,False,False,False,False,0.001,1
1200,1,1,847.5211875,False,False,False,False,False,False,True,False,False,False,0.0064,0
500,0,1,100.0,False,False,False,False,False,False,True,False,False,False,0.05,0
5,1,0,337.99999999999994,False,False,False,False,False,True,False,False,False,False,0.00025,1
30,1,1,1601.8002,False,False,False,False,True,False,False,False,False,False,8.571428571428571e-05,0
125,1,1,929.17152,False,True,False,False,False,False,False,False,False,False,0.000625,0
180,0,1,334.4371555555556,False,False,False,False,True,False,False,False,False,False,0.0045,0
100,1,1,278.63925,False,False,False,False,True,False,False,False,False,False,0.002,0
15,0,0,348.9646666666667,False,False,False,False,True,False,False,False,False,False,0.0003,1
6,1,0,450.0,False,False,False,False,False,False,True,False,False,False,0.0002,1
2500,0,1,592.0047360000001,False,False,False,False,False,False,False,True,False,False,0.025,0
5,0,0,17.500000000000004,False,True,False,False,False,False,False,False,False,False,0.005,1
15,1,1,698.9219999999999,False,False,False,False,True,False,False,False,False,False,0.0001,0
500,1,1,677.5271,False,False,False,False,False,True,False,False,False,False,0.004,0
30,0,0,437.50000000000006,False,False,False,False,True,False,False,False,False,False,0.0012,1
50,1,0,914.94864,False,False,False,False,False,True,False,False,False,False,0.00025,1
50,0,1,501.8006400000001,False,False,False,False,True,False,False,False,False,False,0.0008333333333333334,0
30,0,1,1176.3752,False,False,False,False,True,False,False,False,False,False,0.00011538461538461538,0
150,1,1,418.05573333333336,False,False,False,False,True,False,False,False,False,False,0.003,0
15,0,1,447.0853333333334,False,False,False,False,True,False,False,False,False,False,0.0001875,0
15,1,0,669.6917333333334,False,False,False,False,True,False,False,False,False,False,0.0001875,1
55,1,1,334.52160000000003,False,False,False,False,False,False,True,False,False,False,0.001375,0
25,0,0,8.750000000000002,False,True,False,False,False,False,False,False,False,False,0.05,1
2500,1,0,967.6116111999996,False,False,False,True,False,False,False,False,False,False,0.0125,1
90,0,1,714.8699999999999,False,False,False,False,True,False,False,False,False,False,0.002127659574468085,0
850,1,0,4040.0,False,True,False,False,False,False,False,False,False,False,0.002125,1
15,0,0,2264.52,False,False,False,False,True,False,False,False,False,False,3e-05,1
30,1,1,3938.3690266666654,False,False,False,False,True,False,False,False,False,False,3.51288056206089e-05,0
15,1,1,1393.8559999999998,False,False,False,False,True,False,False,False,False,False,5e-05,0
10000,1,1,334.40066880000006,False,False,False,True,False,False,False,False,False,False,0.25,0
65,0,1,557.708676923077,False,False,False,False,True,False,False,False,False,False,0.0005416666666666666,0
30,1,1,4102.733333333334,False,False,False,False,False,False,True,False,False,False,2.4e-05,0
35,1,0,67.6,False,True,False,False,False,False,False,False,False,False,0.00875,1
100,0,0,278.63925,False,False,False,False,False,False,True,False,False,False,0.002,1
5,1,0,1315.6416,False,False,False,False,True,False,False,False,False,False,2.0833333333333333e-05,1
40,1,1,35.00000000000001,False,False,False,False,False,True,False,False,False,False,0.02,0
37,0,1,473.856,False,False,False,False,False,True,False,False,False,False,0.0004625,0
200,1,1,3.38,False,False,False,False,True,False,False,False,False,False,1.0,0
20,1,1,838.0098,False,False,False,False,True,False,False,False,False,False,0.00011111111111111112,0
10,1,0,881.76,False,False,False,False,True,False,False,False,False,False,6.25e-05,1
30,0,0,2003.835,False,False,False,False,False,False,True,False,False,False,6.666666666666667e-05,1
165,1,1,836.1733090909091,False,False,False,False,True,False,False,False,False,False,0.0009166666666666666,0
15,1,0,35.00000000000001,False,False,False,False,True,False,False,False,False,False,0.0075,1
12,0,0,22.5,False,False,False,False,True,False,False,False,False,False,0.008,1
10,0,0,349.197,False,False,False,False,False,False,True,False,False,False,0.0002,1
400,1,0,1869.0934500000003,False,True,False,False,False,False,False,False,False,False,0.0009523809523809524,1
25,0,0,16.9,False,False,False,False,False,False,False,True,False,False,0.025,1
5,1,1,100.72128000000002,False,False,False,False,False,True,False,False,False,False,0.0004166666666666667,0
30,0,0,836.5573333333334,False,False,False,False,True,False,False,False,False,False,0.0003,1
100,1,1,16900.0,False,False,True,False,False,False,False,False,False,False,0.0001,0
450,1,1,1392.0618666666664,False,False,False,False,False,False,True,False,False,False,0.0015,0
10,0,0,384.1167,False,False,False,False,False,False,False,True,False,False,0.0001818181818181818,1
15,1,1,458.1144000000001,False,False,False,False,True,False,False,False,False,False,0.00015,0
20,1,1,1486.2848,False,False,False,False,True,False,False,False,False,False,6.25e-05,0
150,1,0,119.41592,False,False,False,False,True,False,False,False,False,False,0.01,1
30,1,1,435.85542,False,False,False,False,True,False,False,False,False,False,0.0003333333333333333,0
12,1,1,177.4425,False,True,False,False,False,False,False,False,False,False,0.0004,0
200,1,1,692.128989,False,False,False,False,True,False,False,False,False,False,0.0013422818791946308,0
15,1,1,3284.373333333333,False,False,False,False,False,False,True,False,False,False,1.5e-05,0
30,0,0,184.04261333333332,False,False,False,False,True,False,False,False,False,False,0.0013636363636363637,1
10000,1,0,280.4008412,False,False,False,False,False,False,True,False,False,False,0.5,1
5,0,1,534.9312000000001,False,False,False,False,False,False,True,False,False,False,5.555555555555556e-05,0
20,0,1,517.3168,False,True,False,False,False,False,False,False,False,False,0.00025,0
15,1,1,1231.6400000000003,False,False,False,False,True,False,False,False,False,False,6e-05,0
20,0,0,348.8485,False,False,False,False,True,False,False,False,False,False,0.0004,1
20,0,0,167.36720000000005,False,False,False,False,True,False,False,False,False,False,0.001,1
20,0,1,2293.291,False,False,False,False,True,False,False,False,False,False,3.4482758620689657e-05,0
1,1,1,498.3139999999999,False,False,False,False,True,False,False,False,False,False,1e-05,0
500,1,1,1538.7038550000002,False,False,False,False,True,False,False,False,False,False,0.0015384615384615385,0
10,1,1,652.6521,False,False,False,False,True,False,False,False,False,False,7.407407407407407e-05,0
15,0,1,426.80832,False,False,False,False,True,False,False,False,False,False,0.00020833333333333335,0
50,0,0,1780.712,False,False,False,False,True,False,False,False,False,False,0.000125,1
16,0,1,1055.0772000000002,False,False,False,False,True,False,False,False,False,False,8.988764044943821e-05,0
200,1,1,2370.237,False,True,False,False,False,False,False,False,False,False,0.0003333333333333333,0
4000,1,1,677.5033875,False,False,False,False,True,False,False,False,False,False,0.032,0
200,0,0,16.9,False,False,False,False,True,False,False,False,False,False,0.2,1
60,1,0,507.0,False,True,False,False,False,False,False,False,False,False,0.002,1
20,1,1,1486.2848,False,False,False,False,True,False,False,False,False,False,6.25e-05,0
14,0,0,3750.0,False,False,False,False,True,False,False,False,False,False,5.6e-05,1
200,1,1,914.53716,False,False,False,False,True,False,False,False,False,False,0.001,0
12,1,0,1558.3662000000002,False,False,False,False,True,False,False,False,False,False,3.529411764705882e-05,1
15,0,0,422.5,False,False,False,False,True,False,False,False,False,False,0.0006,1
9,1,1,448.294,False,False,False,False,True,False,False,False,False,False,0.00012857142857142858,0
150,1,0,1464.0000000000002,False,False,False,False,False,False,True,False,False,False,0.00125,1
750,1,1,992.0264533333336,False,False,False,False,False,False,True,False,False,False,0.00375,0
18,0,1,596.0831999999999,False,False,False,False,True,False,False,False,False,False,0.000140625,0
15,1,0,348.9646666666667,False,False,False,False,True,False,False,False,False,False,0.0003,1
22,1,0,5580.253636363635,False,False,False,False,True,False,False,False,False,False,1.774193548387097e-05,1
20,1,0,348.8485,False,False,False,False,True,False,False,False,False,False,0.0004,1
12,1,0,83.16000000000001,False,True,False,False,False,False,False,False,False,False,0.0025252525252525255,1
100,0,0,445.8228,False,False,False,False,True,False,False,False,False,False,0.00125,1
5,1,1,1397.5679999999998,False,False,False,False,True,False,False,False,False,False,1.6666666666666667e-05,0
15,0,0,1101.4666666666667,False,False,False,False,True,False,False,False,False,False,7.5e-05,1
100,1,1,789.87474,False,False,True,False,False,False,False,False,False,False,0.000588235294117647,0
10,1,0,168.99999999999997,False,True,False,False,False,False,False,False,False,False,0.001,1
5,0,1,240.00000000000003,False,False,False,False,False,False,False,True,False,False,0.00020833333333333335,0
20,0,0,383.7834,False,False,False,False,True,False,False,False,False,False,0.0003333333333333333,1
20,1,1,931.122,False,False,False,False,True,False,False,False,False,False,0.0001,0
350,1,1,1796.1026285714286,False,False,False,False,False,False,True,False,False,False,0.00175,0
500,0,1,928.89288,False,False,False,False,False,True,False,False,False,False,0.0025,0
15,0,0,711.3472,False,False,False,False,True,False,False,False,False,False,0.000125,1
15,0,1,444.592,False,False,False,False,True,False,False,False,False,False,0.0002,0
25,0,1,33.466752,False,False,False,False,True,False,False,False,False,False,0.00625,0
150,1,1,2567.842333333333,False,False,False,False,False,True,False,False,False,False,0.00023076923076923076,0
13,0,1,1394.1415384615382,False,False,False,False,False,False,True,False,False,False,4.3333333333333334e-05,0
15,1,1,465.948,False,False,False,False,False,False,True,False,False,False,0.00015,0
5,0,1,253.5,False,False,False,False,True,False,False,False,False,False,0.0003333333333333333,0
10,1,0,279.8925,False,False,False,False,True,False,False,False,False,False,0.0002,1
