Average Transaction Amount,Is Registered,Accepts Card,Total Annual Transaction Fees,MCC_Category_Agricultural Services,MCC_Category_Business Services,MCC_Category_Clothing Stores,MCC_Category_Contracted Services,MCC_Category_Miscellaneous Stores,MCC_Category_Professional Services and Membership Organizations,MCC_Category_Retail Outlet Services,MCC_Category_Transportation Services,MCC_Category_Travel,MCC_Category_Utility Services,Transaction_per_Unit_Turnover,Current Provider
20,1,1,824.19444,False,False,False,False,False,False,True,False,False,False,0.00011111111111111112,0
20,0,0,337.99999999999994,False,False,False,False,True,False,False,False,False,False,0.001,1
40,0,0,16.9,False,False,False,False,False,True,False,False,False,False,0.04,1
30,1,1,320.36004,False,False,False,False,False,True,False,False,False,False,0.00042857142857142855,0
150,1,1,1780.2373333333333,False,True,False,False,False,False,False,False,False,False,0.000375,0
20,1,1,1358.034,False,False,False,False,True,False,False,False,False,False,6.666666666666667e-05,0
20,0,0,2174.6725,False,False,False,False,True,False,False,False,False,False,3.6363636363636364e-05,1
60,1,1,968.0837999999998,False,True,False,False,False,False,False,False,False,False,0.0003,0
75,1,0,337.99999999999994,False,False,False,False,False,True,False,False,False,False,0.00375,1
300,1,0,725.7725700000001,False,False,False,False,True,False,False,False,False,False,0.002,1
14,0,0,167.43885714285716,False,False,False,False,True,False,False,False,False,False,0.0007,1
15,0,1,465.948,False,False,False,False,True,False,False,False,False,False,0.00015,0
4,0,0,87.50000000000001,False,False,False,False,True,False,False,False,False,False,0.0008,1
31,1,0,319.7061290322581,False,False,False,False,True,False,False,False,False,False,0.00062,1
9000,1,1,10776.059866666666,False,False,False,False,False,False,True,False,False,False,0.00375,0
10,0,1,16.753439999999998,False,True,False,False,False,False,False,False,False,False,0.005,0
40,0,0,125.46270000000004,True,False,False,False,False,False,False,False,False,False,0.0026666666666666666,1
3000,1,0,992.0066133333336,False,False,False,False,False,False,True,False,False,False,0.015,1
10,0,0,16.9,False,False,False,False,True,False,False,False,False,False,0.01,1
100,1,1,2655.531,False,False,False,False,True,False,False,False,False,False,0.00013333333333333334,0
20,0,0,1378.9776000000002,False,False,False,False,True,False,False,False,False,False,7.142857142857143e-05,1
2500,0,0,2524.9999999999995,False,False,False,False,False,False,True,False,False,False,0.01,1
52,1,1,179.99999999999997,False,False,False,False,True,False,False,False,False,False,0.0028888888888888888,0
15,1,0,366.49152,False,False,False,False,True,False,False,False,False,False,0.0001875,1
35,0,0,70.00000000000001,False,True,False,False,False,False,False,False,False,False,0.00875,1
75,0,0,627.1671999999999,False,False,False,False,True,False,False,False,False,False,0.001,1
25,0,0,1230.9840000000002,False,False,False,False,True,False,False,False,False,False,0.0001,1
110,1,0,457.324690909091,False,False,False,False,False,True,False,False,False,False,0.0011,1
2,0,0,33.8,False,False,False,False,False,False,False,True,False,False,0.001,1
450,1,1,300.0,False,True,False,False,False,False,False,False,False,False,0.0225,0
60,0,1,1109.1543,False,False,False,False,True,False,False,False,False,False,0.0002608695652173913,0
1000,1,0,418.00836,False,False,False,True,False,False,False,False,False,False,0.02,1
50,1,0,517.00672,False,False,False,False,True,False,False,False,False,False,0.000625,1
96,1,1,464.641875,False,False,False,False,True,False,False,False,False,False,0.00096,0
100,1,0,348.5697,False,False,False,False,True,False,False,False,False,False,0.002,1
10,1,1,363.93855,False,False,False,False,True,False,False,False,False,False,0.00013333333333333334,0
150,0,1,222.87426666666667,False,True,False,False,False,False,False,False,False,False,0.00375,0
400,0,0,209.01045,False,False,False,False,True,False,False,False,False,False,0.016,1
20,0,0,893.6928,False,False,False,False,False,False,True,False,False,False,0.00011111111111111112,1
260,1,1,1392.1070769230766,False,False,False,False,False,False,True,False,False,False,0.0008666666666666666,0
50,1,1,629.3173639999999,False,False,False,False,True,False,False,False,False,False,0.0003846153846153846,0
17,1,0,375.0,False,False,False,False,True,False,False,False,False,False,0.00068,1
15,0,0,100.45376000000002,False,False,False,False,True,False,False,False,False,False,0.00125,1
12,1,0,699.5024999999999,False,False,False,False,True,False,False,False,False,False,8e-05,1
2000,0,0,844.9999999999999,True,False,False,False,False,False,False,False,False,False,0.04,1
10157,1,1,2486.007342719307,True,False,False,False,False,False,False,False,False,False,0.018467272727272728,0
30,0,1,418.4788,False,False,False,False,True,False,False,False,False,False,0.0005,0
5,1,1,1031.8968,False,False,False,False,True,False,False,False,False,False,2.2727272727272726e-05,0
12,0,0,168.99999999999997,False,False,False,False,True,False,False,False,False,False,0.0012,1
340,0,1,1351.9999999999998,False,True,False,False,False,False,False,False,False,False,0.00425,0
35,1,1,600.0,False,False,True,False,False,False,False,False,False,False,0.000875,0
50,1,1,646.2584,False,False,False,False,True,False,False,False,False,False,0.0005,0
5,0,0,84.49999999999999,False,False,False,False,False,False,True,False,False,False,0.001,1
1500,0,0,1254.01672,False,False,False,False,False,False,False,True,False,False,0.01,1
1500,0,0,41.80055733333334,False,True,False,False,False,False,False,False,False,False,0.3,1
150,1,1,15000.0,False,False,False,False,True,False,False,False,False,False,0.00015,0
15,0,0,844.9999999999999,False,False,False,False,True,False,False,False,False,False,0.0003,1
16,0,1,400.0,False,False,False,False,True,False,False,False,False,False,0.0004,0
10,0,0,89.97959999999999,False,False,False,False,False,False,True,False,False,False,0.001,1
45,1,1,262.5,False,False,False,False,False,True,False,False,False,False,0.003,0
8,0,0,224.1925,False,True,False,False,False,False,False,False,False,False,0.0002,1
200,0,1,600.0,False,False,False,False,True,False,False,False,False,False,0.005,0
15,0,0,1.5000000000000002,False,False,False,False,False,False,True,False,False,False,0.15,1
35,1,1,300.0,False,False,False,False,False,True,False,False,False,False,0.00175,0
20,1,1,400.0,False,False,False,False,False,False,True,False,False,False,0.0005,0
2000,1,1,3936.03936,False,False,False,False,True,False,False,False,False,False,0.0016666666666666668,0
100,1,1,159.23183999999998,False,False,False,False,False,False,True,False,False,False,0.005,0
100,0,0,467.083398,False,False,False,False,True,False,False,False,False,False,0.0014925373134328358,1
20,1,0,348.8485,False,False,False,False,True,False,False,False,False,False,0.0004,1
200,0,0,179.99999999999997,True,False,False,False,False,False,False,False,False,False,0.016666666666666666,1
500,0,0,41.801672,False,False,False,False,True,False,False,False,False,False,0.1,1
50,0,0,41.81672,True,False,False,False,False,False,False,False,False,False,0.01,1
35,0,0,253.5,False,False,False,False,False,True,False,False,False,False,0.0023333333333333335,1
9,1,1,3616.017777777778,False,True,False,False,False,False,False,False,False,False,8.181818181818181e-06,0
20,1,1,915.7716,False,False,False,False,True,False,False,False,False,False,0.0001,0
30,0,0,250.0,False,False,False,False,False,False,False,True,False,False,0.0012,1
20,1,1,274.73148000000003,False,False,False,False,True,False,False,False,False,False,0.0003333333333333333,0
35,0,1,376.4149714285714,False,False,False,False,True,False,False,False,False,False,0.0007777777777777777,0
40,1,1,18369.18,False,False,False,False,False,True,False,False,False,False,6.666666666666667e-06,0
48,1,1,646.2691666666667,False,False,False,False,False,True,False,False,False,False,0.00048,0
14,1,1,1393.9885714285713,False,False,False,False,True,False,False,False,False,False,4.6666666666666665e-05,0
450,1,0,437.50000000000006,False,False,False,False,False,False,False,True,False,False,0.018,1
150,1,0,600.0,False,False,False,False,True,False,False,False,False,False,0.00375,1
60,0,0,929.574,False,False,False,False,True,False,False,False,False,False,0.0003,1
15,0,0,33.8,False,False,False,False,True,False,False,False,False,False,0.0075,1
100,1,0,75.0,False,False,False,False,False,False,False,False,False,True,0.02,1
3,0,0,13.52,False,True,False,False,False,False,False,False,False,False,0.00375,1
76,1,1,4521.784210526316,False,False,False,False,True,False,False,False,False,False,7.6e-05,0
50,1,1,3281.312,False,False,False,False,False,False,True,False,False,False,5e-05,0
35,1,0,697.5951428571427,False,False,False,False,True,False,False,False,False,False,0.00023333333333333333,1
30,0,0,84.49999999999999,False,False,False,True,False,False,False,False,False,False,0.006,1
16,1,1,2372.9625,False,False,False,False,False,False,True,False,False,False,2.6666666666666667e-05,0
10,1,1,1673.7407999999998,False,False,False,False,False,False,True,False,False,False,2.777777777777778e-05,0
30,1,1,473.9157333333334,False,False,False,False,True,False,False,False,False,False,0.000375,0
18,1,0,3012.343333333333,False,False,False,False,True,False,False,False,False,False,2.1176470588235296e-05,1
40,0,1,507.0,False,False,False,False,False,True,False,False,False,False,0.0013333333333333333,0
16,1,1,5254.56,False,False,False,False,True,False,False,False,False,False,1e-05,0
80,0,1,265.5995625,False,True,False,False,False,False,False,False,False,False,0.0017777777777777779,0
4000,1,1,696.6087074999999,False,False,False,False,True,False,False,False,False,False,0.02666666666666667,0
20,0,0,87.50000000000001,False,False,False,False,False,True,False,False,False,False,0.004,1
20,0,0,931.122,False,False,False,True,False,False,False,False,False,False,0.0001,1
20,1,0,915.7716,False,False,False,False,True,False,False,False,False,False,0.0001,1
50,0,0,348.6394,False,False,False,False,True,False,False,False,False,False,0.001,1
20,1,1,100.42032000000002,False,False,False,False,True,False,False,False,False,False,0.0016666666666666668,0
350,1,0,202.8,False,False,False,False,True,False,False,False,False,False,0.029166666666666667,1
4000,1,1,383.401917,True,False,False,False,False,False,False,False,False,False,0.06666666666666667,0
35,0,0,50.7,False,False,False,False,False,True,False,False,False,False,0.011666666666666667,1
40,0,0,8.36418,False,False,False,False,True,False,False,False,False,False,0.04,1
150,0,0,168.99999999999997,False,True,False,False,False,False,False,False,False,False,0.015,1
20,0,0,450.0,False,False,False,False,True,False,False,False,False,False,0.0006666666666666666,1
20,0,0,84.49999999999999,False,False,False,False,True,False,False,False,False,False,0.004,1
35,0,0,202.8,False,False,False,False,True,False,False,False,False,False,0.002916666666666667,1
15,0,0,1750.0000000000002,False,False,False,False,True,False,False,False,False,False,0.00015,1
300,1,0,13500.0,False,False,False,False,True,False,False,False,False,False,0.0003333333333333333,1
150,0,0,66.88891733333332,False,False,False,False,True,False,False,False,False,False,0.01875,1
65,0,1,220.0,False,False,False,False,False,True,False,False,False,False,0.0029545454545454545,0
15,0,1,559.1376,False,False,False,False,False,False,True,False,False,False,0.000125,0
10,0,0,62.82540000000001,False,False,False,False,True,False,False,False,False,False,0.0013333333333333333,1
10000,1,0,450.0,False,False,False,True,False,False,False,False,False,False,0.3333333333333333,1
150,1,1,222.87426666666667,False,False,False,False,True,False,False,False,False,False,0.00375,0
55,0,1,836.6799272727274,False,False,False,False,True,False,False,False,False,False,0.00030555555555555555,0
4,0,0,70.00000000000001,False,True,False,False,False,False,False,False,False,False,0.001,1
55,1,0,202.8,False,True,False,False,False,False,False,False,False,False,0.004583333333333333,1
120,1,1,5877.469,True,False,False,False,False,False,False,False,False,False,9.23076923076923e-05,0
75,1,1,3280.8746666666666,False,False,False,False,True,False,False,False,False,False,7.5e-05,0
38,0,1,25.093200000000007,False,False,False,False,False,True,False,False,False,False,0.012666666666666666,0
20,1,0,2234.6928,False,False,False,False,False,False,True,False,False,False,4.1666666666666665e-05,1
100,1,0,2000.0,False,False,False,False,False,False,True,False,False,False,0.0005,1
200,1,1,1392.1391999999998,False,True,False,False,False,False,False,False,False,False,0.0006666666666666666,0
20,1,0,300.0,False,False,False,False,False,True,False,False,False,False,0.001,1
45,0,1,200.72917333333336,False,False,False,False,False,True,False,False,False,False,0.001875,0
20,0,0,168.99999999999997,False,False,True,False,False,False,False,False,False,False,0.002,1
10,1,1,199.398,False,False,False,False,True,False,False,False,False,False,0.0004,0
40,1,1,697.47075,False,False,True,False,False,False,False,False,False,False,0.0002666666666666667,0
50,0,1,1750.0,False,False,False,False,True,False,False,False,False,False,0.00028571428571428574,0
20,1,1,274.73148000000003,False,False,False,False,True,False,False,False,False,False,0.0003333333333333333,0
90,0,1,750.0,False,False,False,False,False,False,False,True,False,False,0.0018,0
75,1,0,343.03716000000003,False,False,False,False,False,False,True,False,False,False,0.001,1
9,1,1,1783.9555555555555,False,False,False,False,True,False,False,False,False,False,2.25e-05,0
100,0,0,337.99999999999994,False,False,False,False,False,True,False,False,False,False,0.005,1
50,1,0,16.9,False,True,False,False,False,False,False,False,False,False,0.05,1
40,0,0,75.0,False,False,False,False,True,False,False,False,False,False,0.008,1
60,0,1,592.1973333333334,False,False,False,False,True,False,False,False,False,False,0.0006,0
10,0,0,35.00000000000001,False,True,False,False,False,False,False,False,False,False,0.005,1
10,1,0,16.9,False,False,False,False,True,False,False,False,False,False,0.01,1
30,0,0,58.55901333333334,False,False,False,False,True,False,False,False,False,False,0.004285714285714286,1
20,1,1,150.0,False,False,False,False,True,False,False,False,False,False,0.0013333333333333333,0
20,1,1,366.30864,False,False,False,False,True,False,False,False,False,False,0.00025,0
80,1,1,686.057175,False,False,False,False,True,False,False,False,False,False,0.0005333333333333334,0
80,1,1,2370.5925,False,False,False,False,True,False,False,False,False,False,0.00013333333333333334,0
30,1,0,418.4788,False,False,False,False,False,False,False,True,False,False,0.0005,1
10,1,1,687.8574000000001,False,False,False,False,True,False,False,False,False,False,6.666666666666667e-05,0
10,0,1,168.99999999999997,False,False,False,False,True,False,False,False,False,False,0.001,0
15,0,1,1393.8559999999998,False,False,False,False,True,False,False,False,False,False,5e-05,0
20,1,1,1053.1373400000002,False,False,False,False,False,False,True,False,False,False,8.695652173913044e-05,0
50,0,1,225.810288,False,False,False,False,True,False,False,False,False,False,0.001851851851851852,0
200,0,1,125.41254000000002,False,True,False,False,False,False,False,False,False,False,0.013333333333333334,0
30,1,0,2226.483333333333,False,False,False,False,True,False,False,False,False,False,6e-05,1
15,1,0,418.5573333333334,False,False,False,False,True,False,False,False,False,False,0.0003,1
35,1,0,465.0634285714286,False,False,False,False,True,False,False,False,False,False,0.00035,1
30,0,0,118.29999999999998,False,False,False,False,True,False,False,False,False,False,0.004285714285714286,1
90,1,0,300.0,False,False,False,False,True,False,False,False,False,False,0.003,1
30,0,1,11829.999999999998,False,False,False,False,False,False,True,False,False,False,4.2857142857142856e-05,0
2000,1,0,168.99999999999997,False,False,False,False,True,False,False,False,False,False,0.2,1
9,1,1,1892.1955555555555,False,False,False,False,True,False,False,False,False,False,2.25e-05,0
15,0,0,25.113440000000004,False,False,False,False,True,False,False,False,False,False,0.005,1
50,1,0,3937.5744,False,False,False,False,True,False,False,False,False,False,4.1666666666666665e-05,1
100,0,0,418.0836000000001,False,False,False,False,False,True,False,False,False,False,0.002,1
285,0,1,1582.1665263157895,False,True,False,False,False,False,False,False,False,False,0.0008142857142857143,0
150,1,0,696.8322,False,True,False,False,False,False,False,False,False,False,0.001,1
20,0,0,931.122,False,False,False,False,True,False,False,False,False,False,0.0001,1
15,1,1,931.896,False,False,False,False,True,False,False,False,False,False,7.5e-05,0
50,0,0,119.44776,False,False,False,False,True,False,False,False,False,False,0.0033333333333333335,1
100,1,1,1143.3429,False,False,True,False,False,False,False,False,False,False,0.0004,0
10,0,1,1692.33792,False,False,False,False,True,False,False,False,False,False,2.7472527472527473e-05,0
15,0,0,837.1146666666668,False,False,False,False,True,False,False,False,False,False,0.00015,1
1500,0,0,87.50000000000001,False,False,False,False,True,False,False,False,False,False,0.3,1
10,1,0,168.99999999999997,False,False,False,False,False,False,True,False,False,False,0.001,1
20,1,0,16.9,False,False,False,False,True,False,False,False,False,False,0.02,1
25,1,1,2059.86888,False,False,False,False,True,False,False,False,False,False,5.555555555555556e-05,0
50,1,0,2173.369,False,False,True,False,False,False,False,False,False,False,9.09090909090909e-05,1
12,1,0,1558.3662000000002,False,False,False,False,True,False,False,False,False,False,3.529411764705882e-05,1
10,0,0,83.7672,False,False,False,False,True,False,False,False,False,False,0.001,1
157,1,1,844.9999999999999,False,False,False,False,False,False,True,False,False,False,0.00314,0
35,0,1,697.5951428571427,False,False,False,False,True,False,False,False,False,False,0.00023333333333333333,0
2500,0,1,723.008676,False,False,True,False,False,False,False,False,False,False,0.016666666666666666,0
25,0,1,167.33376,False,False,False,False,True,False,False,False,False,False,0.00125,0
5,0,0,209.83600000000004,False,False,False,False,True,False,False,False,False,False,0.0002,1
20,0,1,200.0,False,False,False,False,False,False,False,True,False,False,0.001,0
384,1,1,1506.855,False,False,False,False,True,False,False,False,False,False,0.0038225310331783747,0
1000,1,0,375.0,False,False,False,True,False,False,False,False,False,False,0.04,1
111,1,1,578.5563243243244,False,False,False,False,False,False,True,False,False,False,0.000925,0
250,0,0,83.606688,False,True,False,False,False,False,False,False,False,False,0.025,1
500,0,0,2524.9999999999995,False,False,False,False,True,False,False,False,False,False,0.002,1
12,1,0,275.0058,False,False,False,False,True,False,False,False,False,False,0.0002,1
5,0,1,4534.899999999999,False,True,False,False,False,False,False,False,False,False,5e-06,0
20,0,1,383.7834,False,False,False,False,False,False,True,False,False,False,0.0003333333333333333,0
20,1,0,2174.6725,False,False,False,False,True,False,False,False,False,False,3.6363636363636364e-05,1
150,1,1,2225.2966666666666,False,True,False,False,False,False,False,False,False,False,0.0003,0
20,1,1,300.0,False,False,False,False,True,False,False,False,False,False,0.0006666666666666666,0
20,0,0,465.561,False,False,False,False,True,False,False,False,False,False,0.0002,1
20,1,1,33.8,False,False,False,False,True,False,False,False,False,False,0.01,0
25,1,1,457.74864,False,False,False,False,True,False,False,False,False,False,0.00025,0
250,0,0,41.803344,False,False,False,True,False,False,False,False,False,False,0.05,1
15,1,1,1502.0000000000005,False,False,False,False,True,False,False,False,False,False,5e-05,0
15,1,1,167.42293333333336,False,False,False,False,True,False,False,False,False,False,0.00075,0
20,0,1,1500.0,False,False,False,False,False,False,False,True,False,False,0.0002,0
19,1,0,2004.607894736842,False,False,False,False,True,False,False,False,False,False,4.222222222222222e-05,1
20,1,0,300.0,False,False,False,False,True,False,False,False,False,False,0.001,1
100,0,0,278.63925,False,False,True,False,False,False,False,False,False,False,0.002,1
90,0,0,168.99999999999997,True,False,False,False,False,False,False,False,False,False,0.009,1
15,1,0,698.9219999999999,False,False,False,False,True,False,False,False,False,False,0.0001,1
6000,1,0,6120.0204,False,False,False,False,True,False,False,False,False,False,0.003,1
10000,0,0,928.804644,False,False,False,False,False,False,True,False,False,False,0.05,1
70,0,1,534.4414714285714,False,False,True,False,False,False,False,False,False,False,0.000608695652173913,0
10,1,0,17.500000000000004,False,False,False,False,True,False,False,False,False,False,0.01,1
70,1,1,94.44045714285716,False,False,False,False,True,False,False,False,False,False,0.004375,0
3,0,1,2626.0,False,False,False,False,False,False,True,False,False,False,1.1538461538461538e-05,0
30,0,0,26.250000000000007,False,False,False,False,True,False,False,False,False,False,0.02,1
25,1,0,1897.3872,False,False,False,False,True,False,False,False,False,False,6.25e-05,1
20,0,1,558.6732,False,False,False,False,True,False,False,False,False,False,0.00016666666666666666,0
10,1,1,4963.694999999999,False,False,False,False,False,False,True,False,False,False,9.090909090909091e-06,0
523,1,1,1045.0399617590822,False,False,False,False,False,True,False,False,False,False,0.004184,0
15,1,1,1905.7559040000003,False,False,False,False,True,False,False,False,False,False,3.605769230769231e-05,0
200,0,1,1420.5550499999997,False,False,False,True,False,False,False,False,False,False,0.0006666666666666666,0
25,1,1,445.356,False,False,False,False,True,False,False,False,False,False,0.00025,0
80,1,0,1143.428625,False,False,False,False,True,False,False,False,False,False,0.00032,1
50,1,1,41.81672,False,False,False,False,True,False,False,False,False,False,0.01,0
60,0,0,350.00000000000006,False,False,True,False,False,False,False,False,False,False,0.003,1
27,1,1,366.1664,False,False,False,False,True,False,False,False,False,False,0.0003375,0
30,1,0,1200.0,False,False,False,False,True,False,False,False,False,False,0.000375,1
5,1,0,1010.0,False,True,False,False,False,False,False,False,False,False,5e-05,1
8,0,1,467.3025,False,False,False,False,True,False,False,False,False,False,8e-05,0
10,0,0,87.50000000000001,False,False,False,False,False,False,True,False,False,False,0.002,1
15,0,0,337.99999999999994,False,False,False,False,True,False,False,False,False,False,0.00075,1
2000,1,1,290.2843542,False,False,False,False,False,False,True,False,False,False,0.03333333333333333,0
200,1,1,387.098056,False,False,False,False,True,False,False,False,False,False,0.0025,0
25,1,0,517.21344,False,False,False,False,True,False,False,False,False,False,0.0003125,1
20,0,0,16.9,False,True,False,False,False,False,False,False,False,False,0.02,1
1000,1,0,150.0,False,False,False,False,True,False,False,False,False,False,0.1,1
15,1,1,319.92600000000004,False,False,False,False,True,False,False,False,False,False,0.0003,0
15,1,1,2005.17,False,False,False,False,False,False,True,False,False,False,3.3333333333333335e-05,0
70,0,0,700.0000000000001,False,False,False,False,True,False,False,False,False,False,0.00175,1
10,0,0,8.376719999999999,False,True,False,False,False,False,False,False,False,False,0.01,1
30,1,1,278.96416666666664,False,False,True,False,False,False,False,False,False,False,0.0006,0
10,1,0,349.197,False,False,False,False,True,False,False,False,False,False,0.0002,1
20,1,0,348.8485,False,True,False,False,False,False,False,False,False,False,0.0004,1
20,1,0,915.7716,False,False,False,False,False,False,True,False,False,False,0.0001,1
1000,1,1,295.00885,False,False,False,True,False,False,False,False,False,False,0.02,0
8,1,1,2771.9125,False,False,False,False,True,False,False,False,False,False,1.1428571428571429e-05,0
300,1,1,725.7725700000001,False,False,False,False,False,False,False,True,False,False,0.002,0
